deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Receive data: 013db301004948a000c019a000c020a000c020a000c000a000c000a000c019a000c045a000c01e7768a000c020f5ba040502040418fe2fb0521e6fe9e50602b3
Receive data: 013db301004980ff0aff4770cc0405020402170031b6541e6fac130602ff0aff4dd186040502040314ff2da1521e6f10a60602f50aff310636040502040411b3
Receive data: 013db3010049b8ff38a2541e6fa068040502040116013bb4511d6f8cc20602ff0aff54529e04050204ff18ff3bb4511d6f7cc90602ff0aff4dd18604050204b3
Receive data: 013db3010049f003150237a74d1d6f28540602ff0aff54529e040502040215ff35b0531d6fe6130602ff0aff38ffb40405020403180132bc541d6ff7a30602b3
Receive data: 013db301004a28fa0aff483d6604050204ff18ff3eb2541d6f93f70602ee0aff507f0904050204f916ff49af541d6e69e60602e80aff4bfbca04050204ff14b3
Receive data: 013db301004a600340a1511d6ef2470602f60aff4c32d004050204fe16013eb3511d6e7ad60602f40aff4abf7e04050204ff170041af501d6edb1e04050204b3
Receive data: 013db301004a98fe150043a9501d6e9f340602e80aff4bfbca04050204fd150044ae521e6e5a8b0602e40aff40059304050204fd150144ac521e6ef2430602b3
Receive data: 013db301004ad0ff09ff4fa89404050204fa13fc42a6431e6e9afc0602ff0aff4660ed04050204fc13fd43b1431e6ebf4c0602f00aff40d4c504050204fe15b3
Receive data: 013db301004b080241a3521e6e036f0602e90aff513e0504050204fb15014cb1501e6e3ce40602e10aff46d91004050204fb1200489e501e6e0aa60602db0ab3
Receive data: 013db301004b40ff43cdf704050204fc120042a0501e6e05a30602e00aff37c11204050204fb140148b3521e6e8e8b04050204fd14ff49a0521e6e35750602b3
Receive data: 013db301004b78e90aff4dedb804050204fc13ff48af4d1e6e7a0f0602f90aff4fd65d04050204fa160148a6521e6e0e590602f50aff5bcbda04050204fd15b3
Receive data: 013db301004bb0ff439c521e6ea8610602e30aff4af5f404050204fb12fe46a8481f6e06920602fb0aff5e392504050204f916004aac4f1f6e9da70602ff0ab3
Receive data: 013db301004be8ff4aa16104050204fc180148ab511f6eeffd0602ff0aff5542bf04050204fe180248b7511f6dca4d0602f70aff55c77c04050204fe140148b3
Receive data: 013db301004c2095521f6dd5b00602f90aff5215c10405020400120143a5521f6d671f04050204fc15004cb7521f6df4f70602fa0aff4b0d0504050204fe13b3
Receive data: 013db301004c58fe40a3521f6d91160602f90aff45771704050204ff150045af531f6d3daa0602e50aff388cb804050204fe140249a4521f6deb5c0602f00ab3
Receive data: 013db301004c90ff4e350b04050204fc130146a3521f6d878a0602e60aff47981c04050204fc160148b1521f6dc74a0602df0aff3ea83c04050204f814004eb3
Receive data: 013db301004cc8af521f6d991c0602e40aff2f98da04050204f9140246a9521f6d703b0602e70aff3e011604050204fc150049aa511f6dacd10602e60aff3ab3
Receive data: 013db301004d00372604050204ff140045a1511f6d49f104050204fc13fe43a9501f6ec6ca0602f90aff58b48b04050204f914004ca5501f6eace40602f40ab3
Receive data: 013db301004d38ff4abf7e04050204fd12024d9f511f6d60ac0602ff0aff4ee1e504050204f712ff52b1511f6dda980602ff0aff4770cc04050204f913ff50b3
Receive data: 013db301004d70b1521f6de13b0602fa0aff46dca804050204fb140255af521f6d328c0602f40aff410e1504050204fc13ff4eb4521f6dde320602ff0aff41b3
Receive data: 013db301004da8100a04050204f514ff52b5521f6d67ba0602ff0aff4660ed04050204f814ff52ae521f6d346604050204f9140252bb521f6d0ba80602f60ab3
Receive data: 013db301004de0ff4c32d004050204f7120057b6521f6da50d0602f10aff3e3d2804050204f8110050a5521f6d43e20602fd0aff4e0c8d04050204f5120058b3
Receive data: 013db301004e18ba4f1f6d01520602ff0aff3e9f7204050204f6110055ab521f6c4cdf0602ff0aff370e5b04050204f9130051b4521f6cb3b10602ff0aff51b3
Receive data: 013db301004e50023b04050204f6150057bf521f6c18cc0602ff0aff5542bf04050204f8120052a8521f6cf6440602fc0aff46fb3104050204fc0ffe50a852b3
Receive data: 013db301004e881f6c71c404050204fb100055ae4f1f6c1fad0602ff0aff48812304050204f611025ab9531f6d73b80602ff0aff50121a04050204fb120255b3
Receive data: 013db301004ec0af531f6cb4b80602f70aff3d2ad204050204f7120055a9531f6d19f70602ff09ff537b2904050204f812fe50a6521f6d11a30602ff0aff55b3
Receive data: 013db301004ef842bf04050204f813ff55bc531f6c9b280602ff0aff4dd18604050204f912fe50ae531f6cf4a20602ff0aff5ba37104050204f8130054af53b3
Receive data: 013db301004f301f6ce5bd0602ff0aff4aa16104050204fb130055b0531f6c48d00602ff0aff4ff1c404050204f8110051a4521f6c8f260240a000c00ca000b3
Receive data: 013db301004f68c01fa000c020a000c0102c9718733bd43413301533b52bfc1491285aa000c01ea000c021a000c00f389137b2a000c020a000c01fa000c00bb3
Receive data: 013db301004fa0a000c01d7f28774ca000c01fa000c00ca000c021a000c01fa000c00da000c0216f290e4b7f0ea000c01fa000c005a000c01da000c023a000b3
Receive data: 013db301004fd8c00ba000c01fa000c020ed7704050204f9140050a9521f6d32a40602f90aff4b96d904050204fa130050ab521f6c1edc0602f70aff43b58bb3
Receive data: 013db30100501004050204f912ff50a74f1f6d64560602ff0bff40371b04050204fa140153b2511f6e3d280602fc0aff3685a604050204f612fd50ac511f6db3
Receive data: 013db30100504870a90602ff0aff4aa16104050204f914004fab4f1f6dbf5d0602ff0aff5672dc04050204f812ff53ad511f6ecdfd0602ff0aff4ff1c40405b3
Receive data: 013db3010050800204f812fe4e9e511e6e29790602ff0aff4770cc04050204f811fe51b24e1e6e877604050204f7130056b84e1e6e20370602fd0aff44adc7b3
Receive data: 013db3010050b804050204f611ff52aa4f1e6e1b410602ff0aff4660ed04050204f7130059b34f1e6e6ce10602ff0aff58931204050204f8120056a54f1f6eb3
Receive data: 013db3010050f067b40602f70aff4804e004050204f4110150a84f1f6e1f220602f70aff4804e004050204f8130153a44f1f6ecf960602ff0aff5542bf0405b3
Receive data: 013db3010051280204fa110151a2511e6e289a0602fd0aff4d3cee04050204f91000579d511e6e28ac0602ff0aff51023b04050204f81002539d521e6f2448b3
Receive data: 013db30100516004050204fa0f01548f511e6d30950602ee0aff417d1904050204fb1102539e531e6dd8f20602ea0aff45f76c04050204fb11014f96511e6db3
Receive data: 013db30100519872c00602f20aff5b9af704050204f90f024e92511e6d56d50602e10aff39566804050204fb11014f94531e6df1c80602fd0aff596e5b0405b3
Receive data: 013db3010051d00204f611025c9f531e6d9ddb0602fc0aff4c5a7b04050204f210015aba4e1e6e93e80602f20aff41298c04050204f411005db7541e6d0471b3
Receive data: 013db3010052080602ff0aff61346804050204f5110057a6541e6d681f0602ff0aff5ba37104050204f91100539d521d6d25ab04050204f6100158a7541d6db3
Receive data: 013db3010052401bb50602f70aff4085e804050204f710ff569e541d6d5d4f0602f00aff41c4e404050204f70e005aa44e1d6d47c80602f50aff3456930405b3
Receive data: 013db3010052780204f50f005eb1531d6d5fd90602f60aff4c32d004050204f30f005db8551d6d70170602ed0aff3a293904050204f80eff589e551d6d79e6b3
Receive data: 013db3010052b00602e80aff462a6704050204f60eff5ca5551d6d5c070602f009ff64e97304050204fc0e00519b551d6d360d0602e00aff484e6a04050204b3
Receive data: 013db3010052e8f9110053a5551d6d09110602ed0aff4967cd04050204f811ff4981551d6da5360602ff0aff5ba37104050204fb1101509b551d6da3760405b3
Receive data: 013db3010053200204f410ff579d551d6d93870602fe0aff5ac5e404050204f90f004f93551d6d88e30602f30aff536d4b04050204fa0f015391551d6d672fb3
Receive data: 013db3010053580602e30aff3fdbc604050204f211005aae551d6d69dd0602f70aff4b348304050204f411ff5bac551d6dfa900602f80aff3cee1d04050204b3
Receive data: 013db301005390f2120057a54f1d6d0a980602f30aff3a90c404050204f01200579e531d6d81ca0602f80aff48d00e04050204f81001529c531d6e440f0602b3
Receive data: 013db3010053c8ff0aff4aa16104050204f6100059af531d6ec47404050204f6110053a3551d6ec7290602ff0aff5cd39604050204f910005598551d6e59f9b3
Receive data: 013db3010054000602f10aff46c2b704050204f70f015aaa551d6e9ba20602e70aff43ae2c04050204f411ff5aa8551d6eaa530602fe0aff59f58704050204b3
Receive data: 013db301005438f6110155a5541d6e5fa50602fc0aff46fb3104050204f611005494531d6e6f990602ff09ff5c8ac604050204fa0f00559e521d6e8e170602b3
Receive data: 013db301005470ef0aff3ca49704050204f511015bac541d6eab0f0602f40aff544c8104050204f60e005cae541d6d21970602ff0aff5dc3b704050204f411b3
Receive data: 013db3010054a8fe56a5541d6d5a0d04050204f6110156aa541d6d55fa0602ff0aff48812304050204f613ff58a9541d6d70720602f70aff56f71f04050204b3
Receive data: 013db3010054e0f70eff59a64f1d6d27fd0602f90aff56554504050204ef11ff56aa521d6d92f80602ff0aff42206904050204f41201529f531d6eae870602b3
Receive data: 013db301005518fb0aff5a79a104050204f7110159b6531d6da6d50602f50aff46084604050204f4120257ad531d6db2d20602ff0aff4cc1a704050204fb10b3
Receive data: 013db3010055500156a6531d6d715d0602f60aff41e37d04050204f8100150a34b1d6d222a0602f70aff4195c904050204f5130353ae541e6dcad904050204b3
Receive data: 013db301005588f613fe56b6541e6d60600602ff0aff58931204050204fa140253a9551d6d7cb10602ff0aff3daf1104050204f910ff55a2551e6d2c340602b3
Receive data: 013db3010055c0ff0aff48812304050204f7120155a4541d6d86230602ef0aff498aa504050204f911015094541d6dcf0e0602ec0aff3a5f8d04050204f70eb3
Receive data: 013db3010055f8ff5398541d6d5c720602f40aff34202704050204f90eff53a6541d6d4cd00602f60aff3f7c2404050204f7110058a8541d6d75490602f00ab3
Receive data: 013db301005630ff4855cd04050204f610ff59a1541d6d87620602ed0aff5975fc04050204f40fff5aad541d6d14b604050204f312005dbc531d6dd5370602b3
Receive data: 013db301005668e70aff44decb04050204f510fd5aaf531d6d0d4f0602f90aff4a86f804050204f310ff5bb6531d6d44450602f00aff53f69704050204f80eb3
Receive data: 013db3010056a0ff55a7531d6d35a20602f30aff440f9d04050204fb110157ae541d6d633e0602ff0aff6ec58704050204f611ff58a5531d6dda330602f60ab3
Receive data: 013db3010056d8ff4d22f10240a000c00ea000c01ea000c01ea000c010a000c020a000c01ea000c00fa000c01f6fab6e6b0b827c1e0b63036fa000c022a000b3
Receive data: 013db301005710c004a000c01b0bc112480ee95fc9776ca000c01ea000c00e300a63a67bf81c7a10542c1d239fa000c01ca000c000a000c000a000c01da000b3
Receive data: 013db301005748c03ca000c01d6d3c026fa000c023a000c009a000c022e0e704050204f70d00527f4f1d6d1c4b0602f40aff500c0504050204f90d0056a554b3
Receive data: 013db3010057801d6c68470602f20aff5cea1004050204f611ff58a5541e6d0af00602e20aff3bedf604050204fc1002508f521e6d137a0602fa0aff4e5da0b3
Receive data: 013db3010057b804050204fd0f025797521e6d108b0602ff0aff48812304050204f610015389521e6d85ad04050204fc0f024a87521e6d69df0602ee0aff46b3
Receive data: 013db3010057f00dfe04050204fb0f0059ae521e6d0b360602f20aff49a88404050204f7140154a5531e6d2b200602ee0aff442dbc04050204f81300509c53b3
Receive data: 013db3010058281e6df89e0602fa0aff3953d004050204fa11ff54ac531e6de68b0602ff09ff4be81004050204f60eff528e531e6d5d0d0602fa0aff4d6dc3b3
Receive data: 013db30100586004050204f413ff58b0531e6dc7c70602f30aff3fc06104050204f210005a9d531d6cc40804050204f50dfd53904f1d6ca6660602fc0aff58b3
Receive data: 013db30100589808ce04050204f70dfe5991451d6c10fb0602ed0aff44b66004050204f70dfe5789451e6b64830602fa0aff4d6dc304050204f80f00569a51b3
Receive data: 013db3010058d01e6b79340602ff0aff5fe3f504050204f610ff4c8a511e6e07fe0602fe09ff4ece0104050204f910005592521e6dd1f20602f80aff504337b3
Receive data: 013db30100590804050204f313015bb3501e6d3d9e0602f70aff4e642604050204f213005dba461e6df0dc0602f70aff4c446404050204f6110257a1471e6db3
Receive data: 013db30100594060340602f30aff462fdf04050204f9110156a3471e6d302f0602f90aff3fa8ca04050204f80eff558b471e6d872e04050204ff0c00437647b3
Receive data: 013db3010059781e6d1b7e0602fb0aff5b698004050204fc11014f9f481e6d9b5d0602e60aff3c57e004050204f710ff5496521e6d7bfc0602ea0aff42878bb3
Receive data: 013db3010059b004050204f60ffe5193531e6d6c3f0602ef0aff5ff85204050204f511005aaf521e6d08b20602e20aff4a834004050204f211ff5ba3521e6db3
Receive data: 013db3010059e87e760602e90aff465cd304050204f4120159b03d1d6e21b20602f20aff557b3904050204f312005aaf3d1d6db2f20602f10aff4e43bf0405b3
Receive data: 013db301005a200204f90eff4e86471d6e74ee04050204f70f00508c511d6e54bb0602f00aff4c154904050204f60ffe5290531d6d4c620602f40aff4fefdbb3
Receive data: 013db301005a5804050204f50f0056a2531d6ddd8f0602f30aff462fdf04050204f60f005ab7551d6d8b930602ee0aff424d7a04050204f011005ebd551d6db3
Receive data: 013db301005a90ef060602ee0aff561fcf04050204f3130159b1551d6e1ab50602e50aff3ccc3c04050204f213025dc5511d6d7ea70602ef0aff3f94f40405b3
Receive data: 013db301005ac80204f110ff5ab1551d6d823f0602f40aff4efffa04050204f60fff58a1461d6dbda20602ff0aff5542bf04050204f60d005bb3471d6da6d3b3
Receive data: 013db301005b0004050204f611ff55ac471d6d979d0602ff0aff5542bf04050204f613004fa2461d6d745f0602f80aff3ece5f04050204f612ff56ae461d6db3
Receive data: 013db301005b387b950602ff0aff49910204050204f70fff5cb2461d6df30c0602ff0aff5ef3d404050204f410ff5cbf461d6dbf6d0602ff0aff5ba3710405b3
Receive data: 013db301005b700204f110fe5eb0461d6d221e0602ff0aff59833304050204f20eff5ab6461d6d04a70602fb0aff35e4e804050204f410ff5ebe501d6d7c99b3
Receive data: 013db301005ba80602ff0aff43304804050204fd0eff55a3551d6d054d0602ff0aff4cc1a704050204fe110154a7551d6d01150602ff0aff4ee1e504050204b3
Receive data: 013db301005be0f611005bb5531d6d7bf904050204f7130151ae531d6d5a7f0602ff0aff5672dc04050204f7140057b3431d6daa5c0602f80aff4271440405b3
Receive data: 013db301005c180204f612ff56b2441d6b21a60602ff0aff4ff1c404050204fb13035ab9461d6baea80602ff0aff5dc3b704050204f7120259af471d6ba702b3
Receive data: 013db301005c500602f00aff45846004050204f80e0056ac471d6e3e100602f00aff51d6d504050204f8140057bf4a1d6da23d0602f70aff4d544504050204b3
Receive data: 013db301005c88f314025cbe481e6d5eaa0602ff0aff49910204050204f4100255a1481e6c2f6004050204f5110159ba491e6ca7910602ff0aff5542bf0405b3
Receive data: 013db301005cc00204f5160357ab491f6ac4d90602fd0aff5a5e3804050204f913ff57b1481e6a419b0602eb0aff3b1e8104050204f9120055b0471e6cd385b3
Receive data: 013db301005cf80602fa0aff492d4704050204fa110052a0471e6cbf010602f60aff53d10e04050204fb13ff54a9461e6cc54c0602f40aff4baf5f04050204b3
Receive data: 013db301005d30f912ff55ab471e6c82820602ff0aff4cc1a704050204fa110050a1481e6ca1070602ff0aff5762fd04050204f911ff53a6481e6c82320602b3
Receive data: 013db301005d68f60aff4c32d004050204fb110051aa481e6c529a04050204fa13ff53b7481e6c47b70602ff0aff40002b04050204f7150158c0461e6c454fb3
Receive data: 013db301005da00602ff0aff4bb14002406b2764a26f6403e77a6a277da000c000a000c000a000c01aa000c043a000c018238003f8201da000c020a000c009b3
Receive data: 013db301005dd8a000c0207aa3099da000c023a000c00ba000c02666ad77a30a6da000c021a000c0112c3ea000c01fa000c021a000c007a000c023a000c01fb3
Receive data: 013db301005e10a000c00da000c024a000c024a000c005a000c0246e6e73a57a8ee7d904050204f6130057b3461e6c5a490602ff0bff51350b04050204fe12b3
Receive data: 013db301005e480150a5461e6ce2b80602ff0aff3f8f5304050204fa14004ba5501e6c10360602ed0aff50e4d504050204fe110053ab541e6c1e110602ed0ab3
Receive data: 013db301005e80ff5975fc04050204f6120051a6521d6e62fd0602f80aff4eb0c804050204f811fe53a2521d6fab220602f90aff47575504050204f710fd54b3
Receive data: 013db301005eb89e511d6f593e04050204f813ff4fac511d6eea3b0602f20aff46596b04050204f912005199511d6e1a680602e60aff4869f304050204f412b3
Receive data: 013db301005ef0ff50ab4f1d6f3b200602ee0aff442dbc04050204fa130050a54c1d6fb2e50602ff0aff5762fd04050204fc10004ca44f1d6c7a5a0602f90ab3
Receive data: 013db301005f28ff56554504050204fa15ff4eb0521d6c436e0602ea0aff44e74d04050204f8150155b4521e6caad00602ff0aff50121a04050204f712ff50b3
Receive data: 013db301005f60a8521e6c0c8b0602ff0aff40002b04050204fa150352ae511e6ce3be0602ff0aff5542bf04050204fa140152aa511e6c1a6e04050204f816b3
Receive data: 013db301005f98014cb64d1d5c3f4e0602ff0bff67639e04050204fa140353a6521d5c4e1d0602e70bff51ab6f04050204fb0f005097541d5f8d360602ed0ab3
Receive data: 013db301005fd0ff4877ec04050204fc190248b1531d5fc4000602f20aff502b9c04050204fc12014ba3511c5f04830602ec0aff44c0d404050204fb11014ab3
Receive data: 013db3010060089f491c5f38510602eb0aff4f209204050204f913004eab4e1c5f783a0602ef0aff55591804050204fa14014ba64e1c5ff67a04050204fa12b3
Receive data: 013db301006040fe4c984f1c5fddb70602fd0aff45bde604050204f911ff4daa4a1c5f08c00602fb0aff495bf304050204fb14004a9b4f1c5d5c450602ee0ab3
Receive data: 013db301006078ff570fee04050204f813fe4dad4d1c5bfe690602f50aff46084604050204fb13004b9c4b1c5c729c0602ff0aff58931204050204fe0e0148b3
Receive data: 013db3010060b0924e1c5b756c0602fc0aff481aff04050204fc1201499a4f1d5bb4490602ff0aff4770cc04050204fb12ff49a7491d5bc5810602ff0aff47b3
Receive data: 013db3010060e870cc04050204fa13ff479f4d1d5b80710602f70aff44c56c04050204fa15fe48ae4a1d5bdec004050204fa16fe45b14d1d5b6de10602f20ab3
Receive data: 013db301006120ff513bbd04050204fb14ff4a944d1d5be1830602f70aff42a5aa04050204fc1101489b4f1c5cf3f80602ee0aff3ba2c404050204fa13014db3
Receive data: 013db301006158a64f1c5c25e80602f80aff4af04c04050204f912ff4b9b4f1c5c9c090602f20aff4cf82104050204fb0efe4f9e4f1c5c065c0602f20aff50b3
Receive data: 013db3010061902b9c04050204f910004f9a4f1c5c57e70602eb0aff43e11e04050204fc11014e9c4e1c5c58600602e60aff4b599004050204fa14014dae4bb3
Receive data: 013db3010061c81c5c65af04050204fc160143a24f1c5cd9dd0602e70aff481f470602f00aff4a758f04050204f915034dae4f1c5c423b04050204fb16024bb3
Receive data: 013db301006200b14c1c5c0b230602f20aff58aa9404050204fc15fe42a14e1c5c535d0602e10aff40b9d604050204fc14fe47a54e1c5f32f90602e50aff4cb3
Receive data: 013db301006238b2ab04050204fc140146a54d1c5f95470602cd0aff36dffb04050204fd140147a14d1b5f2ba30602ec0aff41907104050204fa15004aa54cb3
Receive data: 013db3010062701b5fcdc10602ff0aff49910204050204fc130244a64c1b5f331b0602ff0aff70367804050204fc150146a74c1b5f6ee904050204fb150148b3
Receive data: 013db3010062a8a64c1b5f10ed0602f30aff48ce1104050204fc150248a74c1b5f6fa10602ea0aff4a068304050204fb16004ab3491b5f855e0602f90bff53b3
Receive data: 013db3010062e032d004050204fa14ff48a54d1b5c62cf0602f70aff45d54d04050204fa15ff46a14d1b5cdff70602ee0aff525f4b04050204fc130148a64db3
Receive data: 013db3010063181b5c71830602ea0aff4a068304050204fb1300459b481b5c2cde0602f30aff451fbc04050204fd140047a84b1b5e3ff50602fe0aff5ac5e4b3
Receive data: 013db30100635004050204fb150146ab4a1b5f546304050204fe1401429e4b1b5f8a260602f60aff53d10e04050204fd130348a84b1b5cadea0602ff0aff58b3
Receive data: 013db301006388931204050204fd12ff41924a1c5ccd4d0602ee0aff3892a704050204fe150242af4d1c5cbdae0602e50aff3eec7e04050204fa170247b34db3
Receive data: 013db3010063c01c5ca5e20602f40aff4baf5f04050204fd16023faa4d1c5c2de00602fa0aff61882d04050204fc150044b04d1d5c88b50602f40aff432e57b3
Receive data: 013db3010063f804050204fd150044ae4e1d5c2fcb0602ef0aff39f43204050204fc160142a34e1d5c01390602ea0aff3589fb04050204fb16ff44b64d1d5db3
Receive data: 013db301006430f42804050204fb1401479f4d1d5daf3f0602f40aff511c2404050204fb12fd489e4d1d5d87080602fc0aff4a3abd04050204f9130145a94db3
Receive data: 013db3010064681c5d451f0602fa0aff429c2c04050204fa1500489f401c5d01b40602ec0aff42a01204050204fb150046b0411c5d5d5f0602e70aff481f47b3
Receive data: 013db3010064a004050204f715ff52b4421c5d06aa0602ec0aff46e09604050204f9130152a9421c5d0aa00602e90aff49ad3c04050204fa13014cad431c5db3
Receive data: 013db3010064d8f4e60602ec0aff3d2f6a04050204fa130048a34f1c5def7b04050204fc14ff48b14f1c5dd4840602f60aff4c32d004050204fc15ff49a74fb3
Receive data: 013db3010065101c5dfa8a0602fe0aff4ad7d504050204fc14fd48a54f1c5d8e920602ff0aff53227904050204fd130244a54f1c5d0f910602ff0aff45508eb3
Receive data: 013db30100654804050204fd180242b84f1c5dab1a0602ff0aff40002b04050204ff16003fa44e1c5dc22d0602f60aff4783bb0240a000c022a000c009a000b3
Receive data: 013db301006580c020764f7aa9126c02ada000c021a000c00ca000c01f7ec86978040177a612280f66a000c020a000c009a000c01907e20308a000c01fa000b3
Receive data: 013db3010065b8c00aa000c020a000c020a000c00ba000c01b03e27f65074603630b830aaea000c021a000c008a000c020a000c020a000c00fa000c022632bb3
Receive data: 013db3010065f0774b7a6b1289818e04050204fc140145984e1c5d17e80602eb0aff40d17d04050204fe110144a24b1c5de40a0602e50aff4433a304050204b3
Receive data: 013db301006628fd13013e99491c5d4b220602f30aff462fdf04050204fb15004bb54e1c5fcc130602fa0aff483d6604050204f815ff4db54f1c5d8a2e0405b3
Receive data: 013db3010066600204fc14ff47a54f1c5d602b0602f60aff44b3d804050204fa14fe49b34e1c5d61e60602f00aff4945ec04050204fa15fe45ab4d1c5d9598b3
Receive data: 013db3010066980602f10aff43921204050204fd150147ae4d1c5ceed80602fd0aff52df3004050204fc14ff46ab4b1c5db4e00602fb0aff4f3b3504050204b3
Receive data: 013db3010066d0fc150147a84a1d5d28120602ef0aff410bad04050204fa14004bb7401d5cc69a0602fb0aff4c0b5604050204fb180142bc411d5c17d10602b3
Receive data: 013db301006708fd0aff4a4c0904050204fd180145b9421e5c408804050204fb160143b9421e5c3f4e0602fa0aff492d4704050204fc16ff40aa3f1e5c1db9b3
Receive data: 013db3010067400602f70aff57e73e04050204fe130045a9401e5b83520602f20aff3fb6d504050204fc140146b1401f5b13970602ff0aff43304804050204b3
Receive data: 013db301006778fc140246a4401f5b7a950602ff0aff54529e04050204fc150347b4411f5b01920602f40aff3350c004050204f815fe49b1411f5ba2ed0602b3
Receive data: 013db3010067b0f80aff4631c004050204fc150244a9411f5b88c10602ff0aff49910204050204fd140240aa411f5b65a90602fc0aff42bbb504050204fd13b3
Receive data: 013db3010067e801429f42205b2ad904050204fd120146aa4b205b15830602f60aff4f02b304050204fc14004cb34d205cdaec0602f10aff385dee04050204b3
Receive data: 013db301006820fa14024da34c205c57a10602f50aff44280404050204fa14014ab54e205acc0d0602ff0aff4dd18604050204fc16004bba4f205a200a0602b3
Receive data: 013db301006858ff0aff4cc1a704050204fd15034aa64f205a8f7f0602e50aff5ca09a04050204fb130147b246205a4b6c0602b602ff337a9504050204fc15b3
Receive data: 013db3010068900042b146215ae34b0602f80aff3b9efa04050204ff130142a946215a51df0602ff0aff58931204050204f912004db146215ad74804050204b3
Receive data: 013db3010068c8fb130049a144215a1c4e0602ff0aff4ee1e504050204fd140047ad44215a055b0602fc0aff47eb1004050204fa150349b646215a10b20602b3
Receive data: 013db301006900f60aff380cc304050204fc160449ac46215af3b60602f60aff3f7c2404050204fa14024bb246215a63010602f70aff4914c104050204fb14b3
Receive data: 013db301006938024aae46225a8f450602fc0aff42bbb504050204fc140243a646225a65e20602f10aff46c2b704050204fc15ff47b346225a2c980602fc0ab3
Receive data: 013db301006970ff4c5a7b04050204fc1401409e44225a829a0602fc0aff409bf704050204fc1200429944225c137704050204fd140147a644225c6b710602b3
Receive data: 013db3010069a8fb0aff3e55830602f50aff507ab104050204fc11ff429743225cb88004050204fc12ff45ad43225c43940602eb0aff3e4e2404050204fd15b3
Receive data: 013db3010069e0fe48a643215c32950602f60aff50e16d040502040115ff42a34f215ca4850602e00aff459fc7040502040016fc48b24e205dcaa90602f10ab3
Receive data: 013db301006a18ff47d29604050204fa150048a64d1f5dc9280602e80aff48cba904050204fc14ff469f4b1f5d07ab0602d00aff36fdda04050204fc140046b3
Receive data: 013db301006a50b14f1f5c0ae10602df0aff47478204050204fa140246a6481f5cce7004050204fd13ff3eab4a1f5c879e0602f50aff525af304050204fa13b3
Receive data: 013db301006a880048a0481f5da4640602ec0aff46e09604050204fd1400459e4a1f5cabb00602e20aff41322b04050204fb14ff44ab4a1f5c45390602e50ab3
Receive data: 013db301006ac0ff48f22f04050204fc1200409e4d1f5ceb810602eb0aff3d7e4704050204fd12fe4598461f5a29b40602ed0aff5f153a04050204fc15ff47b3
Receive data: 013db301006af8a946205a39f60602ed0aff46962204050204fc150046ac46205a7b5d0602ea0aff3e389004050204f913fe458a47215949be04050204ff13b3
Receive data: 013db301006b3000388247215a51360602fe0aff55340b04050204fe0f003e6646215ac75b0602f90aff4fd65d04050204fb0b004b7246215aa1a40602f40ab3
Receive data: 013db301006b68ff533c6604050204fc1300439246215a44ad0602ee0aff417d1904050204fe13003a8746215bc9320602f60aff4783bb04050204fc11fd3db3
Receive data: 013db301006ba07c45215b465e0602ff0aff53227904050204fe15ff3da545225b8d590602fa0aff429c2c04050204f81a01479d45225b64660602f40aff4db3
Receive data: 013db301006bd8cf9904050204f71bff48b546215bcfad023f7f087ba1a000c021a000c0112c913bf2a000c022a000c024a000c009a000c0236e8e76ae7a2db3
Receive data: 013db301006c100aaaa000c023a000c00aa000c01ea000c021a000c00ea000c01fa000c021a000c00ca000c020a000c023a000c006a000c022a000c020a000b3
Receive data: 013db301006c48c00ca000c0216aad772a7e4e7f29066a122ba000c01fa000c00f27c5649f79137b2c04050204f615fe499945225c519f0602ef0aff3db4b6b3
Receive data: 013db301006c8004050204fb150245ab41215c5e9d0602f50aff4bd9eb04050204fa17fe45af42205c43620602fc0aff5089c604050204fc14ff3e9544205cb3
Receive data: 013db301006cb859100602f10aff3e3d2804050204fc16ff42a9441f5cd92e0602f90aff47575504050204fa16004aa9441f5c0f770602f60aff4872540405b3
Receive data: 013db301006cf00204f813004ba1421f5c64440602f50aff47186704050204fc1303429d421e5c5d5f0602ff0aff5dc3b704050204f8140049af511e5cb2dbb3
Receive data: 013db301006d280602f30aff3ed04004050204fc160042a5501e5c6e310602ed0aff46962204050204fd14ff47a34f1e5c762204050204fe14033e964f1e5db3
Receive data: 013db301006d60117f0602eb0aff62d55d04050204ff1404449e4b1e5d9cc60602e40aff46655504050204fb150147ac4c1e5cd2290602da0aff39649e0405b3
Receive data: 013db301006d980204f9130349a94f1e5c5d570602e50aff52415404050204fc1401439f4f1e5cca330602ed0aff3c49ff04050204fb140140a44f1f5ce23eb3
Receive data: 013db301006dd00602f10aff3b6d8d04050204fc140044a34e1f5c8f9d0602e70aff3c215404050204fd17013da04b1f5af07c0602f00aff46b40304050204b3
